img,original_class,target_class,num_iterations
1198,0,5,13
1198,0,6,99
1198,0,7,99
1198,0,8,99
1198,0,9,99
1199,0,0,0
1199,0,1,99
1199,0,2,99
1199,0,3,99
1199,0,4,0
1199,0,5,13
1199,0,6,99
1199,0,7,99
1199,0,8,99
1199,0,9,99
1200,0,0,0
1200,0,1,99
1200,0,2,99
1200,0,3,99
1200,0,4,1
1200,0,5,14
1200,0,6,99
1200,0,7,99
1200,0,8,99
1200,0,9,99
1201,0,0,0
1201,0,1,99
1201,0,2,99
1201,0,3,99
1201,0,4,1
1201,0,5,10
1201,0,6,99
1201,0,7,99
1201,0,8,99
1201,0,9,99
1202,0,0,0
1202,0,1,99
1202,0,2,99
1202,0,3,99
1202,0,4,0
1202,0,5,17
1202,0,6,99
1202,0,7,99
1202,0,8,99
1202,0,9,99
1203,0,0,99
1203,0,1,99
1203,0,2,99
1203,0,3,80
1203,0,4,0
1203,0,5,13
1203,0,6,99
1203,0,7,99
1203,0,8,99
1203,0,9,99
1204,0,0,99
1204,0,1,99
1204,0,2,99
1204,0,3,99
1204,0,4,2
1204,0,5,18
1204,0,6,99
1204,0,7,17
1204,0,8,99
1204,0,9,99
1205,0,0,0
1205,0,1,99
1205,0,2,99
1205,0,3,99
1205,0,4,4
1205,0,5,11
1205,0,6,99
1205,0,7,99
1205,0,8,99
1205,0,9,99
1206,0,0,0
1206,0,1,99
1206,0,2,99
1206,0,3,99
1206,0,4,1
1206,0,5,10
1206,0,6,99
1206,0,7,99
1206,0,8,99
1206,0,9,99
1207,0,0,0
1207,0,1,99
1207,0,2,99
1207,0,3,99
1207,0,4,4
1207,0,5,18
1207,0,6,99
1207,0,7,99
1207,0,8,99
1207,0,9,99
1208,0,0,0
1208,0,1,99
1208,0,2,99
1208,0,3,99
1208,0,4,2
1208,0,5,10
1208,0,6,99
1208,0,7,99
1208,0,8,99
1208,0,9,99
1209,0,0,0
1209,0,1,99
1209,0,2,99
1209,0,3,99
1209,0,4,3
1209,0,5,9
1209,0,6,99
1209,0,7,99
1209,0,8,99
1209,0,9,99
1210,0,0,0
1210,0,1,99
1210,0,2,99
1210,0,3,99
1210,0,4,4
1210,0,5,13
1210,0,6,99
1210,0,7,99
1210,0,8,99
1210,0,9,99
1211,0,0,0
1211,0,1,99
1211,0,2,99
1211,0,3,99
1211,0,4,2
1211,0,5,23
1211,0,6,99
1211,0,7,99
1211,0,8,99
1211,0,9,99
1212,0,0,1
1212,0,1,99
1212,0,2,15
1212,0,3,99
1212,0,4,0
1212,0,5,18
1212,0,6,99
1212,0,7,99
1212,0,8,11
1212,0,9,9
1213,0,0,99
1213,0,1,99
1213,0,2,99
1213,0,3,99
1213,0,4,0
1213,0,5,11
1213,0,6,99
1213,0,7,99
1213,0,8,99
1213,0,9,99
1214,0,0,0
1214,0,1,99
1214,0,2,1
1214,0,3,99
1214,0,4,0
1214,0,5,5
1214,0,6,99
1214,0,7,99
1214,0,8,99
1214,0,9,15
1215,0,0,1
1215,0,1,99
1215,0,2,99
1215,0,3,99
1215,0,4,0
1215,0,5,16
1215,0,6,99
1215,0,7,99
1215,0,8,99
1215,0,9,99
1216,0,0,0
1216,0,1,99
1216,0,2,99
1216,0,3,99
1216,0,4,0
1216,0,5,13
1216,0,6,99
1216,0,7,99
1216,0,8,99
1216,0,9,99
1217,0,0,0
1217,0,1,99
1217,0,2,99
1217,0,3,99
1217,0,4,2
1217,0,5,10
1217,0,6,99
1217,0,7,99
1217,0,8,99
1217,0,9,99
1218,0,0,0
1218,0,1,99
1218,0,2,99
1218,0,3,99
1218,0,4,1
1218,0,5,16
1218,0,6,99
1218,0,7,99
1218,0,8,99
1218,0,9,16
1219,0,0,99
1219,0,1,99
1219,0,2,99
1219,0,3,99
1219,0,4,0
1219,0,5,10
1219,0,6,99
1219,0,7,99
1219,0,8,99
1219,0,9,99
1220,0,0,99
1220,0,1,99
1220,0,2,99
1220,0,3,99
1220,0,4,0
1220,0,5,16
1220,0,6,99
1220,0,7,99
1220,0,8,99
1220,0,9,18
1221,0,0,99
1221,0,1,99
1221,0,2,99
1221,0,3,99
1221,0,4,0
1221,0,5,99
1221,0,6,99
1221,0,7,99
1221,0,8,99
1221,0,9,99
1222,0,0,99
1222,0,1,99
1222,0,2,99
1222,0,3,99
1222,0,4,0
1222,0,5,11
1222,0,6,99
1222,0,7,99
1222,0,8,99
1222,0,9,18
1223,0,0,0
1223,0,1,99
1223,0,2,99
1223,0,3,99
1223,0,4,5
1223,0,5,12
1223,0,6,99
1223,0,7,99
1223,0,8,99
1223,0,9,99
1224,0,0,0
1224,0,1,99
1224,0,2,99
1224,0,3,99
1224,0,4,0
1224,0,5,28
1224,0,6,99
1224,0,7,99
1224,0,8,12
1224,0,9,15
1225,0,0,0
1225,0,1,99
1225,0,2,99
1225,0,3,99
1225,0,4,3
1225,0,5,12
1225,0,6,99
1225,0,7,99
1225,0,8,99
1225,0,9,99
1226,0,0,1
1226,0,1,99
1226,0,2,99
1226,0,3,99
1226,0,4,0
1226,0,5,12
1226,0,6,99
1226,0,7,99
1226,0,8,99
1226,0,9,99
1227,0,0,99
1227,0,1,99
1227,0,2,99
1227,0,3,99
1227,0,4,0
1227,0,5,12
1227,0,6,99
1227,0,7,99
1227,0,8,99
1227,0,9,99
1228,0,0,0
1228,0,1,10
1228,0,2,99
1228,0,3,99
1228,0,4,0
1228,0,5,15
1228,0,6,99
1228,0,7,99
1228,0,8,9
1228,0,9,9
1229,0,0,99
1229,0,1,99
1229,0,2,99
1229,0,3,34
1229,0,4,0
1229,0,5,5
1229,0,6,99
1229,0,7,99
1229,0,8,99
1229,0,9,99
1230,0,0,0
1230,0,1,99
1230,0,2,99
1230,0,3,30
1230,0,4,2
1230,0,5,7
1230,0,6,99
1230,0,7,99
1230,0,8,99
1230,0,9,17
1231,0,0,0
1231,0,1,99
1231,0,2,99
1231,0,3,99
1231,0,4,2
1231,0,5,99
1231,0,6,99
1231,0,7,99
1231,0,8,99
1231,0,9,99
1232,0,0,99
1232,0,1,99
1232,0,2,99
1232,0,3,99
1232,0,4,1
1232,0,5,5
1232,0,6,99
1232,0,7,99
1232,0,8,99
1232,0,9,99
1233,0,0,99
1233,0,1,99
1233,0,2,99
1233,0,3,99
1233,0,4,0
1233,0,5,12
1233,0,6,99
1233,0,7,99
1233,0,8,99
1233,0,9,99
1234,0,0,0
1234,0,1,99
1234,0,2,99
1234,0,3,99
1234,0,4,2
1234,0,5,7
1234,0,6,99
1234,0,7,99
1234,0,8,99
1234,0,9,16
1235,1,0,99
1235,1,1,99
1235,1,2,99
1235,1,3,99
1235,1,4,0
1235,1,5,99
1235,1,6,99
1235,1,7,99
1235,1,8,99
1235,1,9,12
1236,1,0,99
1236,1,1,99
1236,1,2,6
1236,1,3,10
1236,1,4,0
1236,1,5,99
1236,1,6,99
1236,1,7,4
1236,1,8,9
1236,1,9,99
1237,1,0,99
1237,1,1,99
1237,1,2,99
1237,1,3,99
1237,1,4,0
1237,1,5,99
1237,1,6,99
1237,1,7,11
1237,1,8,99
1237,1,9,99
1238,1,0,99
1238,1,1,0
1238,1,2,14
1238,1,3,99
1238,1,4,0
1238,1,5,18
1238,1,6,99
1238,1,7,99
1238,1,8,14
1238,1,9,99
1239,1,0,99
1239,1,1,99
1239,1,2,99
1239,1,3,99
1239,1,4,2
1239,1,5,99
1239,1,6,99
1239,1,7,99
1239,1,8,8
1239,1,9,99
1240,1,0,99
1240,1,1,99
1240,1,2,99
1240,1,3,99
1240,1,4,2
1240,1,5,99
1240,1,6,99
1240,1,7,11
1240,1,8,22
1240,1,9,10
1241,1,0,99
1241,1,1,99
1241,1,2,13
1241,1,3,99
1241,1,4,0
1241,1,5,99
1241,1,6,99
1241,1,7,10
1241,1,8,99
1241,1,9,99
1242,1,0,27
1242,1,1,99
1242,1,2,99
1242,1,3,99
1242,1,4,0
1242,1,5,99
1242,1,6,99
1242,1,7,99
1242,1,8,99
1242,1,9,21
1243,1,0,99
1243,1,1,99
1243,1,2,99
1243,1,3,99
1243,1,4,3
1243,1,5,99
1243,1,6,99
1243,1,7,7
1243,1,8,99
1243,1,9,11
1244,1,0,51
1244,1,1,99
1244,1,2,99
1244,1,3,99
1244,1,4,0
1244,1,5,16
1244,1,6,99
1244,1,7,99
1244,1,8,15
1244,1,9,99
1245,1,0,99
1245,1,1,99
1245,1,2,11
1245,1,3,99
1245,1,4,0
1245,1,5,99
1245,1,6,99
1245,1,7,99
1245,1,8,99
1245,1,9,99
1246,1,0,99
1246,1,1,99
1246,1,2,99
1246,1,3,99
1246,1,4,9
1246,1,5,16
1246,1,6,99
1246,1,7,11
1246,1,8,99
1246,1,9,8
1247,1,0,23
1247,1,1,0
1247,1,2,13
1247,1,3,99
1247,1,4,3
1247,1,5,99
1247,1,6,99
1247,1,7,8
1247,1,8,99
1247,1,9,5
1248,1,0,99
1248,1,1,99
1248,1,2,4
1248,1,3,99
1248,1,4,0
1248,1,5,99
1248,1,6,99
1248,1,7,14
1248,1,8,16
1248,1,9,20
1249,1,0,10
1249,1,1,99
1249,1,2,9
1249,1,3,99
1249,1,4,5
1249,1,5,10
1249,1,6,99
1249,1,7,99
1249,1,8,19
1249,1,9,99
1250,1,0,99
1250,1,1,99
1250,1,2,99
1250,1,3,99
1250,1,4,0
1250,1,5,99
1250,1,6,99
1250,1,7,99
1250,1,8,99
1250,1,9,11
1251,1,0,99
1251,1,1,0
1251,1,2,2
1251,1,3,17
1251,1,4,0
1251,1,5,7
1251,1,6,99
1251,1,7,99
1251,1,8,99
1251,1,9,4
1252,1,0,99
1252,1,1,99
1252,1,2,99
1252,1,3,99
1252,1,4,0
1252,1,5,99
1252,1,6,99
1252,1,7,15
1252,1,8,99
1252,1,9,99
1253,1,0,99
1253,1,1,0
1253,1,2,99
1253,1,3,99
1253,1,4,0
1253,1,5,99
1253,1,6,99
1253,1,7,11
1253,1,8,99
1253,1,9,8
1254,1,0,99
1254,1,1,0
1254,1,2,99
1254,1,3,99
1254,1,4,3
1254,1,5,99
1254,1,6,99
1254,1,7,99
1254,1,8,99
1254,1,9,9
1255,1,0,99
1255,1,1,0
1255,1,2,6
1255,1,3,99
1255,1,4,1
1255,1,5,15
1255,1,6,99
1255,1,7,6
1255,1,8,99
1255,1,9,99
1256,1,0,99
1256,1,1,0
1256,1,2,99
1256,1,3,99
1256,1,4,3
1256,1,5,44
1256,1,6,99
1256,1,7,99
1256,1,8,99
1256,1,9,4
1257,1,0,99
1257,1,1,99
1257,1,2,99
1257,1,3,99
1257,1,4,1
1257,1,5,99
1257,1,6,99
1257,1,7,99
1257,1,8,99
1257,1,9,99
1258,1,0,99
1258,1,1,99
1258,1,2,99
1258,1,3,99
1258,1,4,0
1258,1,5,99
1258,1,6,99
1258,1,7,99
1258,1,8,20
1258,1,9,99
1259,1,0,99
1259,1,1,1
1259,1,2,99
1259,1,3,99
1259,1,4,3
1259,1,5,11
1259,1,6,99
1259,1,7,10
1259,1,8,99
1259,1,9,10
1260,1,0,99
1260,1,1,99
1260,1,2,99
1260,1,3,99
1260,1,4,2
1260,1,5,99
1260,1,6,99
1260,1,7,99
1260,1,8,99
1260,1,9,17
1261,1,0,99
1261,1,1,99
1261,1,2,6
1261,1,3,99
1261,1,4,0
1261,1,5,99
1261,1,6,99
1261,1,7,7
1261,1,8,9
1261,1,9,6
1262,1,0,99
1262,1,1,1
1262,1,2,6
1262,1,3,99
1262,1,4,1
1262,1,5,99
1262,1,6,99
1262,1,7,10
1262,1,8,99
1262,1,9,99
1263,1,0,99
1263,1,1,99
1263,1,2,99
1263,1,3,99
1263,1,4,0
1263,1,5,99
1263,1,6,99
1263,1,7,10
1263,1,8,99
1263,1,9,17
1264,1,0,33
1264,1,1,0
1264,1,2,14
1264,1,3,99
1264,1,4,1
1264,1,5,99
1264,1,6,99
1264,1,7,8
1264,1,8,99
1264,1,9,7
1265,1,0,99
1265,1,1,99
1265,1,2,99
1265,1,3,99
1265,1,4,0
1265,1,5,99
1265,1,6,99
1265,1,7,9
1265,1,8,20
1265,1,9,9
1266,1,0,99
1266,1,1,0
1266,1,2,9
1266,1,3,99
1266,1,4,1
1266,1,5,14
1266,1,6,99
1266,1,7,10
1266,1,8,99
1266,1,9,9
1267,1,0,99
1267,1,1,99
1267,1,2,1
1267,1,3,99
1267,1,4,0
1267,1,5,7
1267,1,6,99
1267,1,7,99
1267,1,8,4
1267,1,9,8
1268,1,0,99
1268,1,1,99
1268,1,2,99
1268,1,3,99
1268,1,4,0
1268,1,5,99
1268,1,6,99
1268,1,7,99
1268,1,8,9
1268,1,9,99
1269,1,0,99
1269,1,1,99
1269,1,2,99
1269,1,3,99
1269,1,4,0
1269,1,5,99
1269,1,6,99
1269,1,7,99
1269,1,8,20
1269,1,9,99
1270,1,0,99
1270,1,1,0
1270,1,2,99
1270,1,3,99
1270,1,4,5
1270,1,5,99
1270,1,6,99
1270,1,7,9
1270,1,8,99
1270,1,9,5
1271,1,0,99
1271,1,1,0
1271,1,2,99
1271,1,3,99
1271,1,4,3
1271,1,5,11
1271,1,6,99
1271,1,7,99
1271,1,8,99
1271,1,9,99
1272,1,0,99
1272,1,1,0
1272,1,2,13
1272,1,3,99
1272,1,4,2
1272,1,5,11
1272,1,6,99
1272,1,7,8
1272,1,8,12
1272,1,9,6
1273,1,0,99
1273,1,1,99
1273,1,2,99
1273,1,3,99
1273,1,4,0
1273,1,5,20
1273,1,6,99
1273,1,7,99
1273,1,8,99
1273,1,9,15
1274,1,0,99
1274,1,1,99
1274,1,2,99
1274,1,3,99
1274,1,4,0
1274,1,5,19
1274,1,6,99
1274,1,7,99
1274,1,8,32
1274,1,9,99
1275,2,0,99
1275,2,1,99
1275,2,2,99
1275,2,3,99
1275,2,4,0
1275,2,5,16
1275,2,6,99
1275,2,7,99
1275,2,8,13
1275,2,9,19
1276,2,0,99
1276,2,1,5
1276,2,2,99
1276,2,3,8
1276,2,4,1
1276,2,5,9
1276,2,6,99
1276,2,7,99
1276,2,8,16
1276,2,9,6
1277,2,0,29
1277,2,1,99
1277,2,2,99
1277,2,3,99
1277,2,4,0
1277,2,5,99
1277,2,6,99
1277,2,7,99
1277,2,8,3
1277,2,9,99
1278,2,0,99
1278,2,1,4
1278,2,2,0
1278,2,3,5
1278,2,4,1
1278,2,5,10
1278,2,6,99
1278,2,7,6
1278,2,8,7
1278,2,9,5
1279,2,0,99
1279,2,1,99
1279,2,2,1
1279,2,3,99
1279,2,4,0
1279,2,5,99
1279,2,6,99
1279,2,7,99
1279,2,8,5
1279,2,9,8
1280,2,0,36
1280,2,1,99
1280,2,2,99
1280,2,3,99
1280,2,4,0
1280,2,5,99
1280,2,6,99
1280,2,7,99
1280,2,8,99
1280,2,9,99
1281,2,0,29
1281,2,1,2
1281,2,2,0
1281,2,3,99
1281,2,4,2
1281,2,5,99
1281,2,6,99
1281,2,7,99
1281,2,8,2
1281,2,9,99
1282,2,0,99
1282,2,1,99
1282,2,2,99
1282,2,3,99
1282,2,4,0
1282,2,5,99
1282,2,6,99
1282,2,7,99
1282,2,8,10
1282,2,9,10
1283,2,0,99
1283,2,1,99
1283,2,2,99
1283,2,3,99
1283,2,4,0
1283,2,5,99
1283,2,6,99
1283,2,7,99
1283,2,8,8
1283,2,9,99
1284,2,0,99
1284,2,1,8
1284,2,2,0
1284,2,3,10
1284,2,4,4
1284,2,5,13
1284,2,6,99
1284,2,7,99
1284,2,8,9
1284,2,9,7
1285,2,0,99
1285,2,1,99
1285,2,2,99
1285,2,3,99
1285,2,4,0
1285,2,5,99
1285,2,6,99
1285,2,7,99
1285,2,8,99
1285,2,9,8
1286,2,0,99
1286,2,1,99
1286,2,2,0
1286,2,3,99
1286,2,4,0
1286,2,5,14
1286,2,6,99
1286,2,7,99
1286,2,8,99
1286,2,9,99
1287,2,0,99
1287,2,1,99
1287,2,2,2
1287,2,3,16
1287,2,4,3
1287,2,5,99
1287,2,6,99
1287,2,7,99
1287,2,8,99
1287,2,9,99
1288,2,0,99
1288,2,1,99
1288,2,2,99
1288,2,3,17
1288,2,4,4
1288,2,5,99
1288,2,6,99
1288,2,7,99
1288,2,8,11
1288,2,9,20
1289,2,0,99
1289,2,1,99
1289,2,2,0
1289,2,3,99
1289,2,4,3
1289,2,5,99
1289,2,6,99
1289,2,7,99
1289,2,8,5
1289,2,9,99
1290,2,0,99
1290,2,1,99
1290,2,2,0
1290,2,3,11
1290,2,4,0
1290,2,5,99
1290,2,6,99
1290,2,7,10
1290,2,8,99
1290,2,9,14
1291,2,0,31
1291,2,1,99
1291,2,2,0
1291,2,3,99
1291,2,4,0
1291,2,5,99
1291,2,6,99
1291,2,7,6
1291,2,8,99
1291,2,9,15
1292,2,0,99
1292,2,1,99
1292,2,2,99
1292,2,3,99
1292,2,4,0
1292,2,5,99
1292,2,6,99
1292,2,7,99
1292,2,8,99
1292,2,9,99
1293,2,0,99
1293,2,1,99
1293,2,2,99
1293,2,3,99
1293,2,4,7
1293,2,5,16
1293,2,6,99
1293,2,7,99
1293,2,8,9
1293,2,9,10
1294,2,0,99
1294,2,1,99
1294,2,2,0
1294,2,3,99
1294,2,4,0
1294,2,5,15
1294,2,6,99
1294,2,7,99
1294,2,8,13
1294,2,9,12
1295,2,0,99
1295,2,1,99
1295,2,2,1
1295,2,3,99
1295,2,4,0
1295,2,5,10
1295,2,6,99
1295,2,7,99
1295,2,8,99
1295,2,9,4
1296,2,0,39
1296,2,1,99
1296,2,2,99
1296,2,3,15
1296,2,4,0
1296,2,5,18
1296,2,6,99
1296,2,7,99
1296,2,8,17
1296,2,9,19
1297,2,0,18
1297,2,1,99
1297,2,2,0
1297,2,3,99
1297,2,4,0
1297,2,5,99
1297,2,6,99
1297,2,7,99
1297,2,8,99
1297,2,9,99
1298,2,0,23
1298,2,1,99
1298,2,2,99
1298,2,3,15
1298,2,4,0
1298,2,5,99
1298,2,6,99
1298,2,7,99
1298,2,8,99
1298,2,9,17
1299,2,0,99
1299,2,1,99
1299,2,2,99
1299,2,3,10
1299,2,4,0
1299,2,5,99
1299,2,6,99
1299,2,7,99
1299,2,8,9
1299,2,9,10
1300,2,0,27
1300,2,1,12
1300,2,2,99
1300,2,3,99
1300,2,4,0
1300,2,5,99
1300,2,6,99
1300,2,7,99
1300,2,8,11
1300,2,9,14
1301,2,0,99
1301,2,1,99
1301,2,2,99
1301,2,3,99
1301,2,4,0
1301,2,5,99
1301,2,6,99
1301,2,7,99
1301,2,8,17
1301,2,9,10
1302,2,0,99
1302,2,1,99
1302,2,2,99
1302,2,3,99
1302,2,4,0
1302,2,5,24
1302,2,6,99
1302,2,7,99
1302,2,8,13
1302,2,9,12
1303,2,0,99
1303,2,1,99
1303,2,2,99
1303,2,3,99
1303,2,4,0
1303,2,5,19
1303,2,6,99
1303,2,7,99
1303,2,8,24
1303,2,9,99
1304,2,0,99
1304,2,1,7
1304,2,2,0
1304,2,3,99
1304,2,4,3
1304,2,5,99
1304,2,6,99
1304,2,7,4
1304,2,8,6
1304,2,9,6
1305,2,0,99
1305,2,1,14
1305,2,2,99
1305,2,3,14
1305,2,4,6
1305,2,5,99
1305,2,6,99
1305,2,7,99
1305,2,8,14
1305,2,9,19
1306,2,0,99
1306,2,1,99
1306,2,2,99
1306,2,3,99
1306,2,4,0
1306,2,5,12
1306,2,6,99
1306,2,7,99
1306,2,8,99
1306,2,9,10
1307,2,0,99
1307,2,1,99
1307,2,2,99
1307,2,3,99
1307,2,4,0
1307,2,5,99
1307,2,6,99
1307,2,7,7
1307,2,8,99
1307,2,9,99
1308,2,0,99
1308,2,1,99
1308,2,2,99
1308,2,3,99
1308,2,4,0
1308,2,5,99
1308,2,6,99
1308,2,7,99
1308,2,8,6
1308,2,9,16
1309,2,0,99
1309,2,1,99
1309,2,2,0
1309,2,3,9
1309,2,4,2
1309,2,5,8
1309,2,6,99
1309,2,7,99
1309,2,8,8
1309,2,9,7
1310,2,0,99
1310,2,1,6
1310,2,2,0
1310,2,3,99
1310,2,4,2
1310,2,5,11
1310,2,6,99
1310,2,7,99
1310,2,8,99
1310,2,9,6
1311,2,0,99
1311,2,1,99
1311,2,2,99
1311,2,3,99
1311,2,4,0
1311,2,5,99
1311,2,6,99
1311,2,7,99
1311,2,8,99
1311,2,9,99
1312,2,0,99
1312,2,1,99
1312,2,2,99
1312,2,3,99
1312,2,4,4
1312,2,5,17
1312,2,6,99
1312,2,7,99
1312,2,8,8
1312,2,9,10
1313,2,0,99
1313,2,1,99
1313,2,2,99
1313,2,3,10
1313,2,4,0
1313,2,5,17
1313,2,6,99
1313,2,7,12
1313,2,8,8
1313,2,9,9
1314,2,0,99
1314,2,1,99
1314,2,2,99
1314,2,3,99
1314,2,4,0
1314,2,5,16
1314,2,6,99
1314,2,7,99
1314,2,8,15
1314,2,9,99
1315,3,0,99
1315,3,1,16
1315,3,2,99
1315,3,3,0
1315,3,4,0
1315,3,5,8
1315,3,6,99
1315,3,7,26
1315,3,8,19
1315,3,9,6
1316,3,0,99
1316,3,1,8
1316,3,2,99
1316,3,3,99
1316,3,4,0
1316,3,5,12
1316,3,6,99
1316,3,7,99
1316,3,8,23
1316,3,9,3
1317,3,0,99
1317,3,1,10
1317,3,2,99
1317,3,3,0
1317,3,4,4
1317,3,5,7
1317,3,6,99
1317,3,7,99
1317,3,8,16
1317,3,9,4
1318,3,0,99
1318,3,1,10
1318,3,2,99
1318,3,3,99
1318,3,4,0
1318,3,5,6
1318,3,6,99
1318,3,7,8
1318,3,8,99
1318,3,9,99
1319,3,0,29
1319,3,1,9
1319,3,2,99
1319,3,3,0
1319,3,4,1
1319,3,5,6
1319,3,6,99
1319,3,7,99
1319,3,8,10
1319,3,9,8
1320,3,0,99
1320,3,1,1
1320,3,2,7
1320,3,3,1
1320,3,4,0
1320,3,5,5
1320,3,6,99
1320,3,7,7
1320,3,8,99
1320,3,9,0
1321,3,0,99
1321,3,1,16
1321,3,2,99
1321,3,3,0
1321,3,4,8
1321,3,5,10
1321,3,6,99
1321,3,7,99
1321,3,8,99
1321,3,9,11
1322,3,0,99
1322,3,1,99
1322,3,2,99
1322,3,3,99
1322,3,4,0
1322,3,5,5
1322,3,6,99
1322,3,7,99
1322,3,8,99
1322,3,9,1
1323,3,0,99
1323,3,1,99
1323,3,2,99
1323,3,3,0
1323,3,4,6
1323,3,5,10
1323,3,6,99
1323,3,7,99
1323,3,8,19
1323,3,9,99
1324,3,0,99
1324,3,1,99
1324,3,2,99
1324,3,3,99
1324,3,4,0
1324,3,5,9
1324,3,6,99
1324,3,7,99
1324,3,8,99
1324,3,9,99
1325,3,0,99
1325,3,1,99
1325,3,2,99
1325,3,3,99
1325,3,4,0
1325,3,5,10
1325,3,6,99
1325,3,7,99
1325,3,8,99
1325,3,9,15
1326,3,0,99
1326,3,1,10
1326,3,2,99
1326,3,3,99
1326,3,4,0
1326,3,5,10
1326,3,6,99
1326,3,7,16
1326,3,8,21
1326,3,9,8
1327,3,0,99
1327,3,1,12
1327,3,2,99
1327,3,3,0
1327,3,4,5
1327,3,5,7
1327,3,6,99
1327,3,7,12
1327,3,8,99
1327,3,9,5
1328,3,0,99
1328,3,1,99
1328,3,2,99
1328,3,3,99
1328,3,4,0
1328,3,5,10
1328,3,6,99
1328,3,7,21
1328,3,8,99
1328,3,9,9
1329,3,0,99
1329,3,1,99
1329,3,2,99
1329,3,3,99
1329,3,4,0
1329,3,5,9
1329,3,6,99
1329,3,7,13
1329,3,8,15
1329,3,9,10
1330,3,0,99
1330,3,1,14
1330,3,2,99
1330,3,3,0
1330,3,4,0
1330,3,5,99
1330,3,6,99
1330,3,7,99
1330,3,8,17
1330,3,9,99
1331,3,0,99
1331,3,1,13
1331,3,2,99
1331,3,3,2
1331,3,4,1
1331,3,5,8
1331,3,6,99
1331,3,7,99
1331,3,8,99
1331,3,9,4
1332,3,0,99
1332,3,1,13
1332,3,2,99
1332,3,3,99
1332,3,4,0
1332,3,5,8
1332,3,6,99
1332,3,7,17
1332,3,8,99
1332,3,9,5
1333,3,0,27
1333,3,1,3
1333,3,2,7
1333,3,3,99
1333,3,4,0
1333,3,5,9
1333,3,6,99
1333,3,7,11
1333,3,8,5
1333,3,9,4
1334,3,0,99
1334,3,1,7
1334,3,2,99
1334,3,3,0
1334,3,4,0
1334,3,5,7
1334,3,6,99
1334,3,7,99
1334,3,8,99
1334,3,9,5
1335,3,0,99
1335,3,1,99
1335,3,2,99
1335,3,3,99
1335,3,4,0
1335,3,5,8
1335,3,6,99
1335,3,7,99
1335,3,8,99
1335,3,9,14
1336,3,0,99
1336,3,1,18
1336,3,2,99
1336,3,3,99
1336,3,4,0
1336,3,5,13
1336,3,6,99
1336,3,7,15
1336,3,8,15
1336,3,9,99
1337,3,0,99
1337,3,1,99
1337,3,2,99
1337,3,3,99
1337,3,4,6
1337,3,5,8
1337,3,6,99
1337,3,7,99
1337,3,8,99
1337,3,9,12
1338,3,0,99
1338,3,1,99
1338,3,2,99
1338,3,3,0
1338,3,4,0
1338,3,5,6
1338,3,6,99
1338,3,7,16
1338,3,8,99
1338,3,9,9
1339,3,0,99
1339,3,1,99
1339,3,2,99
1339,3,3,0
1339,3,4,2
1339,3,5,4
1339,3,6,99
1339,3,7,99
1339,3,8,99
1339,3,9,11
1340,3,0,99
1340,3,1,99
1340,3,2,99
1340,3,3,0
1340,3,4,2
1340,3,5,13
1340,3,6,99
1340,3,7,99
1340,3,8,99
1340,3,9,7
1341,3,0,99
1341,3,1,8
1341,3,2,14
1341,3,3,99
1341,3,4,0
1341,3,5,9
1341,3,6,99
1341,3,7,99
1341,3,8,99
1341,3,9,5
1342,3,0,99
1342,3,1,99
1342,3,2,99
1342,3,3,0
1342,3,4,1
1342,3,5,3
1342,3,6,99
1342,3,7,6
1342,3,8,99
1342,3,9,99
1343,3,0,99
1343,3,1,99
1343,3,2,99
1343,3,3,99
1343,3,4,0
1343,3,5,10
1343,3,6,99
1343,3,7,99
1343,3,8,99
1343,3,9,99
1344,3,0,99
1344,3,1,99
1344,3,2,99
1344,3,3,99
1344,3,4,0
1344,3,5,13
1344,3,6,99
1344,3,7,12
1344,3,8,99
1344,3,9,6
1345,3,0,99
1345,3,1,99
1345,3,2,99
1345,3,3,0
1345,3,4,3
1345,3,5,8
1345,3,6,99
1345,3,7,99
1345,3,8,99
1345,3,9,3
1346,3,0,99
1346,3,1,99
1346,3,2,99
1346,3,3,1
1346,3,4,0
1346,3,5,2
1346,3,6,99
1346,3,7,2
1346,3,8,99
1346,3,9,4
1347,3,0,99
1347,3,1,10
1347,3,2,99
1347,3,3,99
1347,3,4,0
1347,3,5,7
1347,3,6,99
1347,3,7,99
1347,3,8,99
1347,3,9,8
1348,3,0,99
1348,3,1,8
1348,3,2,14
1348,3,3,0
1348,3,4,1
1348,3,5,3
1348,3,6,99
1348,3,7,99
1348,3,8,6
1348,3,9,4
1349,3,0,99
1349,3,1,99
1349,3,2,99
1349,3,3,99
1349,3,4,0
1349,3,5,99
1349,3,6,99
1349,3,7,99
1349,3,8,99
1349,3,9,99
1350,3,0,99
1350,3,1,99
1350,3,2,99
1350,3,3,99
1350,3,4,0
1350,3,5,11
1350,3,6,21
1350,3,7,20
1350,3,8,19
1350,3,9,14
1351,3,0,99
1351,3,1,99
1351,3,2,99
1351,3,3,99
1351,3,4,0
1351,3,5,9
1351,3,6,99
1351,3,7,99
1351,3,8,99
1351,3,9,12
1352,3,0,99
1352,3,1,99
1352,3,2,99
1352,3,3,99
1352,3,4,0
1352,3,5,7
1352,3,6,99
1352,3,7,99
1352,3,8,99
1352,3,9,99
1353,3,0,99
1353,3,1,99
1353,3,2,99
1353,3,3,99
1353,3,4,0
1353,3,5,7
1353,3,6,99
1353,3,7,99
